🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 410/? [01:37<00:00,  4.21it/s, v_num=0, train_loss=0.789]
Epoch 0: |          | 411/? [01:37<00:00,  4.22it/s, v_num=0, train_loss=0.789]
Epoch 0: |          | 411/? [01:37<00:00,  4.21it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 412/? [01:37<00:00,  4.21it/s, v_num=0, train_loss=0.811]
Epoch 0: |          | 412/? [01:37<00:00,  4.21it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 413/? [01:38<00:00,  4.21it/s, v_num=0, train_loss=0.779]
Epoch 0: |          | 413/? [01:38<00:00,  4.21it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 414/? [01:38<00:00,  4.21it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 414/? [01:38<00:00,  4.21it/s, v_num=0, train_loss=0.632]
Epoch 0: |          | 415/? [01:38<00:00,  4.21it/s, v_num=0, train_loss=0.632]
Epoch 0: |          | 415/? [01:38<00:00,  4.21it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 416/? [01:39<00:00,  4.20it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 416/? [01:39<00:00,  4.20it/s, v_num=0, train_loss=0.718]
Epoch 0: |          | 417/? [01:39<00:00,  4.20it/s, v_num=0, train_loss=0.718]
Epoch 0: |          | 417/? [01:39<00:00,  4.20it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 418/? [01:39<00:00,  4.21it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 418/? [01:39<00:00,  4.20it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 419/? [01:39<00:00,  4.21it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 419/? [01:39<00:00,  4.21it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 420/? [01:39<00:00,  4.21it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 420/? [01:40<00:00,  4.20it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 421/? [01:40<00:00,  4.20it/s, v_num=0, train_loss=0.970]
Epoch 0: |          | 421/? [01:40<00:00,  4.20it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 422/? [01:40<00:00,  4.21it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 422/? [01:40<00:00,  4.21it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 423/? [01:40<00:00,  4.21it/s, v_num=0, train_loss=0.822]
Epoch 0: |          | 423/? [01:40<00:00,  4.21it/s, v_num=0, train_loss=0.875]
Epoch 0: |          | 424/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.875]
Epoch 0: |          | 424/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 425/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.988]
Epoch 0: |          | 425/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.842]
Epoch 0: |          | 426/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.842]
Epoch 0: |          | 426/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 427/? [01:41<00:00,  4.21it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 427/? [01:41<00:00,  4.20it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 428/? [01:42<00:00,  4.19it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 428/? [01:42<00:00,  4.19it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 429/? [01:42<00:00,  4.20it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 429/? [01:42<00:00,  4.19it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 430/? [01:42<00:00,  4.20it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 430/? [01:42<00:00,  4.20it/s, v_num=0, train_loss=0.579]
Epoch 0: |          | 431/? [01:42<00:00,  4.20it/s, v_num=0, train_loss=0.579]
Epoch 0: |          | 431/? [01:42<00:00,  4.20it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 432/? [01:42<00:00,  4.20it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 432/? [01:43<00:00,  4.19it/s, v_num=0, train_loss=0.840]
Epoch 0: |          | 433/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.840]
Epoch 0: |          | 433/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.681]
Epoch 0: |          | 434/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.681]
Epoch 0: |          | 434/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 435/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 435/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 436/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 436/? [01:43<00:00,  4.20it/s, v_num=0, train_loss=0.824]
Epoch 0: |          | 437/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.824]
Epoch 0: |          | 437/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.651]
Epoch 0: |          | 438/? [01:44<00:00,  4.21it/s, v_num=0, train_loss=0.651]
Epoch 0: |          | 438/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.742]
Epoch 0: |          | 439/? [01:44<00:00,  4.21it/s, v_num=0, train_loss=0.742]
Epoch 0: |          | 439/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 440/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 440/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.808]
Epoch 0: |          | 441/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.808]
Epoch 0: |          | 441/? [01:44<00:00,  4.20it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 442/? [01:45<00:00,  4.21it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 442/? [01:45<00:00,  4.20it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 443/? [01:45<00:00,  4.21it/s, v_num=0, train_loss=0.829]
Epoch 0: |          | 443/? [01:45<00:00,  4.20it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 444/? [01:45<00:00,  4.20it/s, v_num=0, train_loss=0.702]
Epoch 0: |          | 444/? [01:45<00:00,  4.20it/s, v_num=0, train_loss=0.888]
Epoch 0: |          | 445/? [01:45<00:00,  4.21it/s, v_num=0, train_loss=0.888]
Epoch 0: |          | 445/? [01:45<00:00,  4.20it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 446/? [01:46<00:00,  4.21it/s, v_num=0, train_loss=0.759]
Epoch 0: |          | 446/? [01:46<00:00,  4.21it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 447/? [01:46<00:00,  4.20it/s, v_num=0, train_loss=0.891]
Epoch 0: |          | 447/? [01:46<00:00,  4.20it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 448/? [01:46<00:00,  4.20it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 448/? [01:46<00:00,  4.20it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 449/? [01:46<00:00,  4.20it/s, v_num=0, train_loss=0.870]
Epoch 0: |          | 449/? [01:46<00:00,  4.20it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 450/? [01:46<00:00,  4.21it/s, v_num=0, train_loss=0.878]
Epoch 0: |          | 450/? [01:47<00:00,  4.21it/s, v_num=0, train_loss=0.816]
Epoch 0: |          | 451/? [01:47<00:00,  4.21it/s, v_num=0, train_loss=0.816]
Epoch 0: |          | 451/? [01:47<00:00,  4.21it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 452/? [01:47<00:00,  4.20it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 452/? [01:47<00:00,  4.20it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 453/? [01:47<00:00,  4.20it/s, v_num=0, train_loss=0.874]
Epoch 0: |          | 453/? [01:47<00:00,  4.20it/s, v_num=0, train_loss=0.715]
Epoch 0: |          | 454/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.715]
Epoch 0: |          | 454/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 455/? [01:48<00:00,  4.21it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 455/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 456/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.905]
Epoch 0: |          | 456/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 457/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 457/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 458/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 458/? [01:48<00:00,  4.20it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 459/? [01:49<00:00,  4.21it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 459/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 460/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.833]
Epoch 0: |          | 460/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 461/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 461/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 462/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.761]
Epoch 0: |          | 462/? [01:49<00:00,  4.20it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 463/? [01:50<00:00,  4.21it/s, v_num=0, train_loss=0.899]
Epoch 0: |          | 463/? [01:50<00:00,  4.21it/s, v_num=0, train_loss=0.661]
Epoch 0: |          | 464/? [01:50<00:00,  4.20it/s, v_num=0, train_loss=0.661]
Epoch 0: |          | 464/? [01:50<00:00,  4.20it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 465/? [01:50<00:00,  4.20it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 465/? [01:50<00:00,  4.20it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 466/? [01:50<00:00,  4.21it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 466/? [01:50<00:00,  4.21it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 467/? [01:50<00:00,  4.21it/s, v_num=0, train_loss=0.758]
Epoch 0: |          | 467/? [01:51<00:00,  4.20it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 468/? [01:51<00:00,  4.20it/s, v_num=0, train_loss=0.771]
Epoch 0: |          | 468/? [01:51<00:00,  4.20it/s, v_num=0, train_loss=0.664]
Epoch 0: |          | 469/? [01:51<00:00,  4.20it/s, v_num=0, train_loss=0.664]
Epoch 0: |          | 469/? [01:51<00:00,  4.20it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 470/? [01:51<00:00,  4.21it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 470/? [01:51<00:00,  4.21it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 471/? [01:51<00:00,  4.21it/s, v_num=0, train_loss=0.834]
Epoch 0: |          | 471/? [01:51<00:00,  4.21it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 472/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 472/? [01:52<00:00,  4.20it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 473/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 473/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 474/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 474/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 475/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.780]
Epoch 0: |          | 475/? [01:52<00:00,  4.21it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 476/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 476/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.715]
Epoch 0: |          | 477/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.715]
Epoch 0: |          | 477/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.760]
Epoch 0: |          | 478/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.760]
Epoch 0: |          | 478/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.708]
Epoch 0: |          | 479/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.708]
Epoch 0: |          | 479/? [01:53<00:00,  4.21it/s, v_num=0, train_loss=0.729]
Epoch 0: |          | 480/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.729]
Epoch 0: |          | 480/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 481/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 481/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 482/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.707]
Epoch 0: |          | 482/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 483/? [01:54<00:00,  4.22it/s, v_num=0, train_loss=0.790]
Epoch 0: |          | 483/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 484/? [01:54<00:00,  4.21it/s, v_num=0, train_loss=0.817]
Epoch 0: |          | 484/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 485/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 485/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 486/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 486/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 487/? [01:55<00:00,  4.22it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 487/? [01:55<00:00,  4.22it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 488/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.775]
Epoch 0: |          | 488/? [01:55<00:00,  4.21it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 489/? [01:56<00:00,  4.21it/s, v_num=0, train_loss=0.673]
Epoch 0: |          | 489/? [01:56<00:00,  4.21it/s, v_num=0, train_loss=0.776]
Epoch 0: |          | 490/? [01:56<00:00,  4.22it/s, v_num=0, train_loss=0.776]
Epoch 0: |          | 490/? [01:56<00:00,  4.22it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 491/? [01:56<00:00,  4.22it/s, v_num=0, train_loss=0.672]
Epoch 0: |          | 491/? [01:56<00:00,  4.22it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 492/? [01:56<00:00,  4.21it/s, v_num=0, train_loss=0.860]
Epoch 0: |          | 492/? [01:56<00:00,  4.21it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 493/? [01:57<00:00,  4.21it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 493/? [01:57<00:00,  4.21it/s, v_num=0, train_loss=0.813]
Epoch 0: |          | 494/? [01:57<00:00,  4.21it/s, v_num=0, train_loss=0.813]
Epoch 0: |          | 494/? [01:57<00:00,  4.21it/s, v_num=0, train_loss=0.818]
Epoch 0: |          | 495/? [01:57<00:00,  4.22it/s, v_num=0, train_loss=0.818]
Epoch 0: |          | 495/? [01:57<00:00,  4.21it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 496/? [01:57<00:00,  4.21it/s, v_num=0, train_loss=0.778]
Epoch 0: |          | 496/? [01:57<00:00,  4.20it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 497/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.828]
Epoch 0: |          | 497/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 498/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 498/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 499/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.819]
Epoch 0: |          | 499/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 500/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.750]
Epoch 0: |          | 500/? [01:58<00:00,  4.21it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 501/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 501/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 502/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 502/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 503/? [01:59<00:00,  4.22it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 503/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.992]
Epoch 0: |          | 504/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.992]
Epoch 0: |          | 504/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 505/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.773]
Epoch 0: |          | 505/? [01:59<00:00,  4.21it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 506/? [01:59<00:00,  4.22it/s, v_num=0, train_loss=0.770]
Epoch 0: |          | 506/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 507/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 507/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 508/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 508/? [02:00<00:00,  4.21it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 509/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 509/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 510/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.794]
Epoch 0: |          | 510/? [02:00<00:00,  4.22it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 511/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.846]
Epoch 0: |          | 511/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 512/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 512/? [02:01<00:00,  4.21it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 513/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 513/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 514/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 514/? [02:01<00:00,  4.22it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 515/? [02:02<00:00,  4.22it/s, v_num=0, train_loss=0.958]
Epoch 0: |          | 515/? [02:02<00:00,  4.22it/s, v_num=0, train_loss=0.597]
Epoch 0: |          | 516/? [02:02<00:00,  4.21it/s, v_num=0, train_loss=0.597]
Epoch 0: |          | 516/? [02:02<00:00,  4.21it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 517/? [02:02<00:00,  4.21it/s, v_num=0, train_loss=0.855]
Epoch 0: |          | 517/? [02:02<00:00,  4.21it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 518/? [02:02<00:00,  4.21it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 518/? [02:02<00:00,  4.21it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 519/? [02:03<00:00,  4.22it/s, v_num=0, train_loss=0.861]
Epoch 0: |          | 519/? [02:03<00:00,  4.22it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 520/? [02:03<00:00,  4.22it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 520/? [02:03<00:00,  4.21it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 521/? [02:03<00:00,  4.22it/s, v_num=0, train_loss=0.694]
Epoch 0: |          | 521/? [02:03<00:00,  4.21it/s, v_num=0, train_loss=0.630]
Epoch 0: |          | 522/? [02:03<00:00,  4.22it/s, v_num=0, train_loss=0.630]
Epoch 0: |          | 522/? [02:03<00:00,  4.21it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 523/? [02:03<00:00,  4.22it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 523/? [02:04<00:00,  4.22it/s, v_num=0, train_loss=0.928]
Epoch 0: |          | 524/? [02:04<00:00,  4.21it/s, v_num=0, train_loss=0.928]
Epoch 0: |          | 524/? [02:04<00:00,  4.21it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 525/? [02:04<00:00,  4.21it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 525/? [02:04<00:00,  4.21it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 526/? [02:04<00:00,  4.22it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 526/? [02:04<00:00,  4.21it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 527/? [02:05<00:00,  4.22it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 527/? [02:05<00:00,  4.21it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 528/? [02:05<00:00,  4.21it/s, v_num=0, train_loss=0.699]
Epoch 0: |          | 528/? [02:05<00:00,  4.21it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 529/? [02:05<00:00,  4.21it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 529/? [02:05<00:00,  4.21it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 530/? [02:05<00:00,  4.22it/s, v_num=0, train_loss=0.756]
Epoch 0: |          | 530/? [02:05<00:00,  4.21it/s, v_num=0, train_loss=0.923]
Epoch 0: |          | 531/? [02:05<00:00,  4.22it/s, v_num=0, train_loss=0.923]
Epoch 0: |          | 531/? [02:05<00:00,  4.22it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 532/? [02:06<00:00,  4.22it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 532/? [02:06<00:00,  4.21it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 533/? [02:06<00:00,  4.22it/s, v_num=0, train_loss=0.835]
Epoch 0: |          | 533/? [02:06<00:00,  4.21it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 534/? [02:06<00:00,  4.22it/s, v_num=0, train_loss=0.951]
Epoch 0: |          | 534/? [02:06<00:00,  4.22it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 535/? [02:06<00:00,  4.22it/s, v_num=0, train_loss=0.648]
Epoch 0: |          | 535/? [02:06<00:00,  4.22it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 536/? [02:07<00:00,  4.21it/s, v_num=0, train_loss=0.785]
Epoch 0: |          | 536/? [02:07<00:00,  4.21it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 537/? [02:07<00:00,  4.21it/s, v_num=0, train_loss=0.723]
Epoch 0: |          | 537/? [02:07<00:00,  4.21it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 538/? [02:07<00:00,  4.22it/s, v_num=0, train_loss=0.795]
Epoch 0: |          | 538/? [02:07<00:00,  4.21it/s, v_num=0, train_loss=0.630]
Epoch 0: |          | 539/? [02:07<00:00,  4.22it/s, v_num=0, train_loss=0.630]
Epoch 0: |          | 539/? [02:07<00:00,  4.22it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 540/? [02:08<00:00,  4.21it/s, v_num=0, train_loss=0.684]
Epoch 0: |          | 540/? [02:08<00:00,  4.21it/s, v_num=0, train_loss=0.805]
Epoch 0: |          | 541/? [02:08<00:00,  4.22it/s, v_num=0, train_loss=0.805]
Epoch 0: |          | 541/? [02:08<00:00,  4.21it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 542/? [02:08<00:00,  4.22it/s, v_num=0, train_loss=0.755]
Epoch 0: |          | 542/? [02:08<00:00,  4.21it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 543/? [02:08<00:00,  4.22it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 543/? [02:08<00:00,  4.22it/s, v_num=0, train_loss=0.805]
Epoch 0: |          | 544/? [02:09<00:00,  4.22it/s, v_num=0, train_loss=0.805]
Epoch 0: |          | 544/? [02:09<00:00,  4.21it/s, v_num=0, train_loss=0.768]
Epoch 0: |          | 545/? [02:09<00:00,  4.21it/s, v_num=0, train_loss=0.768]
Epoch 0: |          | 545/? [02:09<00:00,  4.21it/s, v_num=0, train_loss=0.720]
