🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 572/? [01:22<00:00,  6.93it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 572/? [01:22<00:00,  6.93it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 573/? [01:22<00:00,  6.94it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 573/? [01:22<00:00,  6.94it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 574/? [01:22<00:00,  6.94it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 574/? [01:22<00:00,  6.94it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 575/? [01:22<00:00,  6.95it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 575/? [01:22<00:00,  6.94it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 576/? [01:22<00:00,  6.94it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 576/? [01:23<00:00,  6.93it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 577/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 577/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 578/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 578/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 579/? [01:23<00:00,  6.95it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 579/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 580/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 580/? [01:23<00:00,  6.93it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 581/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 581/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 582/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 582/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 583/? [01:23<00:00,  6.95it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 583/? [01:23<00:00,  6.94it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 584/? [01:24<00:00,  6.93it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 584/? [01:24<00:00,  6.93it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 585/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 585/? [01:24<00:00,  6.93it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 586/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 586/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 587/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 587/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 588/? [01:24<00:00,  6.93it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 588/? [01:24<00:00,  6.93it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 589/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 589/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 590/? [01:24<00:00,  6.94it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 590/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 591/? [01:25<00:00,  6.95it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 591/? [01:25<00:00,  6.95it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 592/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 592/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 593/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 593/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 594/? [01:25<00:00,  6.95it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 594/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 595/? [01:25<00:00,  6.95it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 595/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 596/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 596/? [01:25<00:00,  6.94it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 597/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 597/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 598/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 598/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 599/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 599/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 600/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 600/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 601/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 601/? [01:26<00:00,  6.94it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 602/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=0.948]
Epoch 0: |          | 602/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 603/? [01:26<00:00,  6.96it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 603/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 604/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 604/? [01:26<00:00,  6.95it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 605/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 605/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 606/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 606/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 607/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 607/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 608/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 608/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 609/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 609/? [01:27<00:00,  6.95it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 610/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 610/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 611/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 611/? [01:27<00:00,  6.96it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 612/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 612/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 613/? [01:28<00:00,  6.96it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 613/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 614/? [01:28<00:00,  6.96it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 614/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 615/? [01:28<00:00,  6.96it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 615/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 616/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 616/? [01:28<00:00,  6.94it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 617/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 617/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 618/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 618/? [01:28<00:00,  6.95it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 619/? [01:28<00:00,  6.96it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 619/? [01:28<00:00,  6.96it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 620/? [01:29<00:00,  6.95it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 620/? [01:29<00:00,  6.95it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 621/? [01:29<00:00,  6.95it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 621/? [01:29<00:00,  6.95it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 622/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 622/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 623/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 623/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 624/? [01:29<00:00,  6.95it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 624/? [01:29<00:00,  6.95it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 625/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 625/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 626/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 626/? [01:29<00:00,  6.96it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 627/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 627/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 628/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 628/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 629/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 629/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 630/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 630/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 631/? [01:30<00:00,  6.97it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 631/? [01:30<00:00,  6.97it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 632/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 632/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 633/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 633/? [01:30<00:00,  6.96it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 634/? [01:30<00:00,  6.97it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 634/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 635/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 635/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 636/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 636/? [01:31<00:00,  6.96it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 637/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 637/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 638/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=0.955]
Epoch 0: |          | 638/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 639/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 639/? [01:31<00:00,  6.97it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 640/? [01:31<00:00,  6.96it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 640/? [01:31<00:00,  6.96it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 641/? [01:32<00:00,  6.96it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 641/? [01:32<00:00,  6.96it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 642/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 642/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 643/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 643/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 644/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 644/? [01:32<00:00,  6.96it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 645/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 645/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 646/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 646/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 647/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 647/? [01:32<00:00,  6.97it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 648/? [01:33<00:00,  6.96it/s, v_num=0, train_loss=0.981]
Epoch 0: |          | 648/? [01:33<00:00,  6.96it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 649/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.340]
Epoch 0: |          | 649/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 650/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 650/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 651/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 651/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 652/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 652/? [01:33<00:00,  6.96it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 653/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 653/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 654/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 654/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 655/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 655/? [01:33<00:00,  6.97it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 656/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 656/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 657/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 657/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 658/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 658/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 659/? [01:34<00:00,  6.98it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 659/? [01:34<00:00,  6.98it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 660/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 660/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 661/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 661/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 662/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 662/? [01:34<00:00,  6.97it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 663/? [01:35<00:00,  6.98it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 663/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 664/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 664/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 665/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 665/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 666/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=0.961]
Epoch 0: |          | 666/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 667/? [01:35<00:00,  6.98it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 667/? [01:35<00:00,  6.98it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 668/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 668/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 669/? [01:35<00:00,  6.98it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 669/? [01:35<00:00,  6.97it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 670/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 670/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 671/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 671/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 672/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 672/? [01:36<00:00,  6.97it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 673/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 673/? [01:36<00:00,  6.97it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 674/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 674/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 675/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 675/? [01:36<00:00,  6.98it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 676/? [01:36<00:00,  6.97it/s, v_num=0, train_loss=1.000]
Epoch 0: |          | 676/? [01:36<00:00,  6.97it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 677/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 677/? [01:37<00:00,  6.97it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 678/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 678/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 679/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 679/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 680/? [01:37<00:00,  6.97it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 680/? [01:37<00:00,  6.97it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 681/? [01:37<00:00,  6.97it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 681/? [01:37<00:00,  6.97it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 682/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 682/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 683/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 683/? [01:37<00:00,  6.98it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 684/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 684/? [01:38<00:00,  6.97it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 685/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 685/? [01:38<00:00,  6.97it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 686/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 686/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 687/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 687/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 688/? [01:38<00:00,  6.97it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 688/? [01:38<00:00,  6.97it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 689/? [01:38<00:00,  6.97it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 689/? [01:38<00:00,  6.97it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 690/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 690/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 691/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 691/? [01:38<00:00,  6.98it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 692/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 692/? [01:39<00:00,  6.97it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 693/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 693/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 694/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 694/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 695/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 695/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 696/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 696/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 697/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.250]
Epoch 0: |          | 697/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 698/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 698/? [01:39<00:00,  6.98it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 699/? [01:40<00:00,  6.99it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 699/? [01:40<00:00,  6.99it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 700/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 700/? [01:40<00:00,  6.97it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 701/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=0.985]
Epoch 0: |          | 701/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 702/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 702/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 703/? [01:40<00:00,  6.99it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 703/? [01:40<00:00,  6.99it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 704/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 704/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 705/? [01:40<00:00,  6.98it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 705/? [01:41<00:00,  6.98it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 706/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.310]
Epoch 0: |          | 706/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 707/? [01:41<00:00,  6.99it/s, v_num=0, train_loss=1.160]
