🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1400
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece]

  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode

Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 0/? [00:00<?, ?it/s] 
Epoch 0: |          | 1/? [00:00<00:00,  1.47it/s]
Epoch 0: |          | 1/? [00:00<00:00,  1.47it/s, v_num=0, train_loss=2.710]
Epoch 0: |          | 2/? [00:00<00:00,  2.57it/s, v_num=0, train_loss=2.710]
Epoch 0: |          | 2/? [00:00<00:00,  2.54it/s, v_num=0, train_loss=2.160]
Epoch 0: |          | 3/? [00:00<00:00,  3.48it/s, v_num=0, train_loss=2.160]
Epoch 0: |          | 3/? [00:00<00:00,  3.46it/s, v_num=0, train_loss=3.380]
Epoch 0: |          | 4/? [00:00<00:00,  4.25it/s, v_num=0, train_loss=3.380]
Epoch 0: |          | 4/? [00:00<00:00,  4.19it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 5/? [00:01<00:00,  4.87it/s, v_num=0, train_loss=2.270]
Epoch 0: |          | 5/? [00:01<00:00,  4.76it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  5.36it/s, v_num=0, train_loss=2.720]
Epoch 0: |          | 6/? [00:01<00:00,  5.30it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 7/? [00:01<00:00,  5.73it/s, v_num=0, train_loss=2.050]
Epoch 0: |          | 7/? [00:01<00:00,  5.57it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 8/? [00:01<00:00,  5.40it/s, v_num=0, train_loss=2.510]
Epoch 0: |          | 8/? [00:01<00:00,  5.38it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 9/? [00:01<00:00,  5.33it/s, v_num=0, train_loss=2.250]
Epoch 0: |          | 9/? [00:01<00:00,  5.33it/s, v_num=0, train_loss=2.700]
Epoch 0: |          | 10/? [00:01<00:00,  5.63it/s, v_num=0, train_loss=2.700]
Epoch 0: |          | 10/? [00:01<00:00,  5.55it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 11/? [00:01<00:00,  5.87it/s, v_num=0, train_loss=2.850]
Epoch 0: |          | 11/? [00:01<00:00,  5.83it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 12/? [00:01<00:00,  6.16it/s, v_num=0, train_loss=2.210]
Epoch 0: |          | 12/? [00:01<00:00,  6.14it/s, v_num=0, train_loss=2.640]
Epoch 0: |          | 13/? [00:02<00:00,  6.39it/s, v_num=0, train_loss=2.640]
Epoch 0: |          | 120/? [00:13<00:00,  8.75it/s, v_num=0, train_loss=1.640]
Epoch 0: |          | 120/? [00:13<00:00,  8.74it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 121/? [00:13<00:00,  8.77it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 121/? [00:13<00:00,  8.76it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 122/? [00:13<00:00,  8.78it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 122/? [00:13<00:00,  8.76it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 123/? [00:14<00:00,  8.78it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 123/? [00:14<00:00,  8.75it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 124/? [00:14<00:00,  8.79it/s, v_num=0, train_loss=1.320]
Epoch 0: |          | 124/? [00:14<00:00,  8.78it/s, v_num=0, train_loss=1.770]
Epoch 0: |          | 125/? [00:14<00:00,  8.80it/s, v_num=0, train_loss=1.770]
Epoch 0: |          | 125/? [00:14<00:00,  8.79it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 126/? [00:14<00:00,  8.81it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 126/? [00:14<00:00,  8.80it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 127/? [00:14<00:00,  8.82it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 127/? [00:14<00:00,  8.82it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 128/? [00:14<00:00,  8.82it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 128/? [00:14<00:00,  8.81it/s, v_num=0, train_loss=1.860]
Epoch 0: |          | 129/? [00:14<00:00,  8.83it/s, v_num=0, train_loss=1.860]
Epoch 0: |          | 129/? [00:14<00:00,  8.83it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 130/? [00:14<00:00,  8.84it/s, v_num=0, train_loss=1.420]
Epoch 0: |          | 130/? [00:14<00:00,  8.80it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 131/? [00:14<00:00,  8.83it/s, v_num=0, train_loss=1.700]
Epoch 0: |          | 131/? [00:14<00:00,  8.82it/s, v_num=0, train_loss=1.590]
Epoch 0: |          | 132/? [00:14<00:00,  8.84it/s, v_num=0, train_loss=1.590]
Epoch 0: |          | 132/? [00:14<00:00,  8.83it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 133/? [00:15<00:00,  8.86it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 133/? [00:15<00:00,  8.85it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 134/? [00:15<00:00,  8.86it/s, v_num=0, train_loss=1.500]
Epoch 0: |          | 134/? [00:15<00:00,  8.86it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 135/? [00:15<00:00,  8.88it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 135/? [00:15<00:00,  8.88it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 136/? [00:15<00:00,  8.88it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 136/? [00:15<00:00,  8.87it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 137/? [00:15<00:00,  8.87it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 137/? [00:15<00:00,  8.85it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 138/? [00:15<00:00,  8.87it/s, v_num=0, train_loss=1.520]
Epoch 0: |          | 138/? [00:15<00:00,  8.86it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 139/? [00:15<00:00,  8.89it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 139/? [00:15<00:00,  8.88it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 140/? [00:15<00:00,  8.90it/s, v_num=0, train_loss=1.410]
Epoch 0: |          | 140/? [00:15<00:00,  8.90it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 141/? [00:15<00:00,  8.90it/s, v_num=0, train_loss=1.260]
Epoch 0: |          | 141/? [00:15<00:00,  8.90it/s, v_num=0, train_loss=1.580]
Epoch 0: |          | 142/? [00:15<00:00,  8.91it/s, v_num=0, train_loss=1.580]
Epoch 0: |          | 142/? [00:15<00:00,  8.90it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 143/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=1.670]
Epoch 0: |          | 143/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 144/? [00:16<00:00,  8.91it/s, v_num=0, train_loss=1.740]
Epoch 0: |          | 144/? [00:16<00:00,  8.91it/s, v_num=0, train_loss=1.430]
Epoch 0: |          | 145/? [00:16<00:00,  8.93it/s, v_num=0, train_loss=1.430]
Epoch 0: |          | 145/? [00:16<00:00,  8.90it/s, v_num=0, train_loss=3.580]
Epoch 0: |          | 146/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=3.580]
Epoch 0: |          | 146/? [00:16<00:00,  8.91it/s, v_num=0, train_loss=1.610]
Epoch 0: |          | 147/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=1.610]
Epoch 0: |          | 147/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 148/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 148/? [00:16<00:00,  8.92it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 149/? [00:16<00:00,  8.93it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 149/? [00:16<00:00,  8.93it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 150/? [00:16<00:00,  8.94it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 150/? [00:16<00:00,  8.93it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 151/? [00:16<00:00,  8.94it/s, v_num=0, train_loss=1.370]
Epoch 0: |          | 151/? [00:16<00:00,  8.94it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 152/? [00:16<00:00,  8.95it/s, v_num=0, train_loss=1.880]
Epoch 0: |          | 152/? [00:17<00:00,  8.94it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 153/? [00:17<00:00,  8.96it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 153/? [00:17<00:00,  8.96it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 154/? [00:17<00:00,  8.96it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 154/? [00:17<00:00,  8.94it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 155/? [00:17<00:00,  8.95it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 155/? [00:17<00:00,  8.95it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 156/? [00:17<00:00,  8.97it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 156/? [00:17<00:00,  8.97it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 157/? [00:17<00:00,  8.98it/s, v_num=0, train_loss=1.510]
Epoch 0: |          | 157/? [00:17<00:00,  8.97it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 158/? [00:17<00:00,  8.98it/s, v_num=0, train_loss=1.470]
Epoch 0: |          | 158/? [00:17<00:00,  8.97it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 159/? [00:17<00:00,  8.99it/s, v_num=0, train_loss=1.550]
Epoch 0: |          | 159/? [00:17<00:00,  8.99it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 160/? [00:17<00:00,  8.99it/s, v_num=0, train_loss=1.460]
Epoch 0: |          | 160/? [00:17<00:00,  8.98it/s, v_num=0, train_loss=1.390]
Epoch 0: |          | 160/? [00:27<00:00,  5.91it/s, v_num=0, train_loss=1.390]`Trainer.fit` stopped: `max_steps=20` reached.

Epoch 0: |          | 160/? [00:27<00:00,  5.91it/s, v_num=0, train_loss=1.390]
